
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-08-11 09:56:21 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:56:21 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:56:21 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:56:21 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:56:21 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:56:21 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:56:21 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:56:21 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:56:21 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:56:21 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:56:21 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:56:21 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:56:22 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:56:22 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:57:07 ........................................................................................... ~ 1s
  2025-08-11 09:57:08 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:57:08 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:57:08 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:57:08 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:57:08 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:57:08 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:57:08 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:57:08 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:57:08 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:57:08 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:57:08 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:57:08 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:57:08 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:57:08 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:57:08 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:57:08 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:57:08 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:57:09 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:57:24 ........................................................................................... ~ 1s
  2025-08-11 09:57:24 /css/styles.css ........................................................................... ~ 1s
  2025-08-11 09:57:25 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:57:25 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:57:25 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:57:25 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:57:25 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:57:25 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:57:25 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:57:25 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:57:25 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:57:25 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:57:25 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:57:25 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:57:25 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:57:25 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:57:25 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:57:25 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:57:25 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:58:01 ........................................................................................... ~ 1s
  2025-08-11 09:58:02 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:58:02 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:58:02 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:58:02 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:58:02 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:58:02 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:58:02 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:58:02 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:58:02 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:58:02 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:58:02 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:58:02 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:58:02 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:58:02 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:58:02 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:58:02 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:58:02 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:58:02 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:59:01 ........................................................................................... ~ 1s
  2025-08-11 09:59:02 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:59:02 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:59:02 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:59:02 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:59:02 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:59:02 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:59:02 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:59:02 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:59:02 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:59:02 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:59:02 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:59:02 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:59:02 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:59:02 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:59:02 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:59:02 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:59:02 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:59:03 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:59:05 ........................................................................................... ~ 1s
  2025-08-11 09:59:06 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:59:06 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:59:06 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:59:06 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:59:06 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:59:06 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:59:06 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:59:06 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:59:06 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:59:06 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:59:06 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:59:06 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:59:06 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:59:06 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:59:06 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:59:06 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:59:06 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:59:06 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:59:22 ........................................................................................... ~ 1s
  2025-08-11 09:59:23 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:59:23 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:59:23 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:59:23 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:59:23 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:59:23 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:59:23 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:59:23 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:59:23 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:59:23 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:59:23 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:59:23 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:59:23 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:59:23 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:59:23 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:59:23 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:59:23 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:59:23 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:02:35 ........................................................................................... ~ 0s
  2025-08-11 10:02:35 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 10:02:35 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 10:02:35 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:02:35 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:02:35 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:02:35 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:02:35 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 10:02:35 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:02:35 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:02:35 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:02:35 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 10:02:35 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:02:35 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 10:02:35 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:02:35 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:02:35 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 10:02:35 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:02:37 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:03:17 ........................................................................................... ~ 1s
  2025-08-11 10:03:18 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 10:03:18 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 10:03:18 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:03:18 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:03:18 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:03:18 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:03:18 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 10:03:18 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 10:03:18 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 10:03:18 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 10:03:18 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:03:18 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:03:18 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:03:18 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:03:18 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:03:18 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:03:18 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:03:22 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:04:30 ........................................................................................... ~ 1s
  2025-08-11 10:04:30 /css/styles.css ........................................................................... ~ 1s
  2025-08-11 10:04:31 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 10:04:31 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:04:31 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:04:31 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:04:31 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:04:31 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 10:04:31 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 10:04:31 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 10:04:31 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:04:31 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:04:31 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:04:31 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 10:04:31 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:04:31 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:04:31 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:04:31 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:04:34 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:05:53 ........................................................................................... ~ 1s
  2025-08-11 10:05:54 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-08-11 10:05:54 /css/home/style.css ....................................................................... ~ 0s
  2025-08-11 10:05:54 /css/home/responsive.css .................................................................. ~ 0s
  2025-08-11 10:05:54 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-08-11 10:05:54 /js/home/modernizer.js .................................................................... ~ 0s
  2025-08-11 10:05:54 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-08-11 10:05:54 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-08-11 10:05:54 /css/home/slick.css ....................................................................... ~ 0s
  2025-08-11 10:05:54 /css/home/flaticon.css .................................................................... ~ 0s
  2025-08-11 10:05:54 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-08-11 10:05:54 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-08-11 10:05:54 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-08-11 10:05:54 /css/home/normalize.css ................................................................... ~ 0s
  2025-08-11 10:05:54 /css/home/animate.min.css ................................................................. ~ 0s
  2025-08-11 10:05:54 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-08-11 10:05:54 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-08-11 10:05:54 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-08-11 10:05:54 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-08-11 10:05:54 /homeimg/Plato%20mixto..jpg ............................................................... ~ 1s
  2025-08-11 10:05:54 /js/home/all.js ........................................................................... ~ 1s
  2025-08-11 10:05:55 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-08-11 10:05:55 /js/home/custom.js ........................................................................ ~ 0s
  2025-08-11 10:05:59 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-08-11 10:05:59 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-08-11 10:05:59 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-08-11 10:05:59 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-08-11 10:05:59 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-08-11 10:05:59 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-08-11 10:05:59 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-08-11 10:05:59 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-08-11 10:05:59 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-08-11 10:05:59 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-08-11 10:05:59 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-08-11 10:05:59 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-08-11 10:05:59 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-08-11 10:05:59 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-08-11 10:05:59 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-08-11 10:05:59 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-08-11 10:05:59 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-08-11 10:05:59 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-08-11 10:05:59 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-08-11 10:05:59 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-08-11 10:05:59 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-08-11 10:05:59 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-08-11 10:05:59 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 1s
  2025-08-11 10:05:59 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 1s
  2025-08-11 10:05:59 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 1s
  2025-08-11 10:05:59 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-08-11 10:05:59 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 1s
  2025-08-11 10:05:59 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 1s
  2025-08-11 10:06:00 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-08-11 10:06:00 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-08-11 10:06:00 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-08-11 10:06:00 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-08-11 10:06:00 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-08-11 10:06:00 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-08-11 10:06:00 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-08-11 10:06:00 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-08-11 10:06:00 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-08-11 10:06:00 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-08-11 10:06:00 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-08-11 10:06:00 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-08-11 10:06:00 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-08-11 10:06:00 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-08-11 10:06:00 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-08-11 10:06:00 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-08-11 10:06:00 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-08-11 10:06:00 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-08-11 10:06:00 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-08-11 10:06:00 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-08-11 10:06:00 ........................................................................................... ~ 0s
  2025-08-11 10:06:00 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-08-11 10:06:00 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-08-11 10:06:00 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-08-11 10:06:00 ........................................................................................... ~ 1s
  2025-08-11 10:06:01 ........................................................................................... ~ 0s
  2025-08-11 10:06:06 ........................................................................................... ~ 0s
  2025-08-11 10:06:06 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-08-11 10:06:39 ........................................................................................... ~ 0s
  2025-08-11 10:06:39 /css/home/style.css ....................................................................... ~ 0s
  2025-08-11 10:06:39 /css/home/responsive.css .................................................................. ~ 0s
  2025-08-11 10:06:39 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-08-11 10:06:39 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-08-11 10:06:39 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-08-11 10:06:39 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-08-11 10:06:39 /css/home/slick.css ....................................................................... ~ 0s
  2025-08-11 10:06:39 /css/home/flaticon.css .................................................................... ~ 0s
  2025-08-11 10:06:39 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-08-11 10:06:39 /js/home/modernizer.js .................................................................... ~ 0s
  2025-08-11 10:06:40 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-08-11 10:06:40 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-08-11 10:06:40 /css/home/normalize.css ................................................................... ~ 0s
  2025-08-11 10:06:40 /css/home/animate.min.css ................................................................. ~ 0s
  2025-08-11 10:06:40 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-08-11 10:06:40 ........................................................................................... ~ 0s
  2025-08-11 10:06:40 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-08-11 10:06:40 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-08-11 10:06:41 ........................................................................................... ~ 0s
  2025-08-11 10:06:41 ........................................................................................... ~ 0s
  2025-08-11 10:06:40 /homeimg/Platos/2991.jpg .................................................................. ~ 1s
  2025-08-11 10:06:41 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-08-11 10:06:42 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 1s
  2025-08-11 10:06:42 /homeimg/Plato%20mixto..jpg ............................................................... ~ 2s
  2025-08-11 10:06:44 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-08-11 10:06:42 /homeimg/Salmon.jpg ....................................................................... ~ 2s
  2025-08-11 10:06:44 /js/home/custom.js ........................................................................ ~ 0s
  2025-08-11 10:06:41 /homeimg/LogoLaPapa.png ................................................................... ~ 4s
  2025-08-11 10:06:44 /js/home/all.js ........................................................................... ~ 1s
  2025-08-11 10:06:45 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 2s
  2025-08-11 10:06:45 /homeimg/Kibbes.jpg ....................................................................... ~ 2s
  2025-08-11 10:06:45 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 2s
  2025-08-11 10:06:45 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 3s
  2025-08-11 10:06:47 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 1s
  2025-08-11 10:06:47 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 1s
  2025-08-11 10:06:48 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-08-11 10:06:49 /homeimg/Ajuaco.jpg ....................................................................... ~ 5s
  2025-08-11 10:06:41 /homeimg/banner.jpg ...................................................................... ~ 14s
  2025-08-11 10:06:49 /homeimg/Turca.jpeg ....................................................................... ~ 6s
  2025-08-11 10:06:55 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-08-11 10:06:40 /homeimg/Platos/2992.jpg ................................................................. ~ 16s
  2025-08-11 10:06:55 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 1s
  2025-08-11 10:06:57 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-08-11 10:06:55 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 3s
  2025-08-11 10:06:58 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-08-11 10:06:58 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-08-11 10:06:57 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 3s
  2025-08-11 10:06:58 /homeimg/Churrasco.jpeg ................................................................... ~ 3s
  2025-08-11 10:06:58 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 3s
  2025-08-11 10:06:59 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 2s
  2025-08-11 10:07:01 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 3s
  2025-08-11 10:06:49 /homeimg/Frijolada.jpg ................................................................... ~ 21s
  2025-08-11 10:07:04 /homeimg/Plato%20mixto.jpg ................................................................ ~ 6s
  2025-08-11 10:06:48 /homeimg/Baby%20beef.jpg ................................................................. ~ 22s
  2025-08-11 10:07:01 /homeimg/Pechuga%20al%20carbon...jpg ..................................................... ~ 10s
  2025-08-11 10:07:10 /homeimg/Pincho%20res...jpg ............................................................... ~ 1s
  2025-08-11 10:07:11 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 2s
  2025-08-11 10:07:10 /homeimg/Beefy..jpg ....................................................................... ~ 8s
  2025-08-11 10:07:01 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg .............................. ~ 20s
  2025-08-11 10:07:17 /homeimg/Atun.jpg ......................................................................... ~ 4s
  2025-08-11 10:07:21 ........................................................................................... ~ 1s
  2025-08-11 10:07:19 /homeimg/Salmon....jpg .................................................................... ~ 3s
  2025-08-11 10:07:21 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 1s
  2025-08-11 10:07:01 /homeimg/Pollo%20Galeto.jpg .............................................................. ~ 21s
  2025-08-11 10:07:12 /homeimg/Corvina%20plancha.jpg ........................................................... ~ 10s
  2025-08-11 10:07:12 /homeimg/Corvina%20a%20la%20plancha.jpg .................................................. ~ 10s
  2025-08-11 10:07:22 /css/home/style.css ....................................................................... ~ 0s
  2025-08-11 10:07:22 /css/home/responsive.css .................................................................. ~ 0s
  2025-08-11 10:07:22 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-08-11 10:07:22 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-08-11 10:07:22 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-08-11 10:07:22 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-08-11 10:07:22 /css/home/slick.css ....................................................................... ~ 0s
  2025-08-11 10:07:22 /css/home/flaticon.css .................................................................... ~ 0s
  2025-08-11 10:07:22 /js/home/modernizer.js .................................................................... ~ 1s
  2025-08-11 10:07:23 /css/home/font-awesome.min.css ............................................................ ~ 0s
